Id,Fuente,Titular,Copete,Cuerpo,Amarillismo,Falsa
74,Max Planck Institute,Encuentran compuestos organicos complejos en el Sol,Nueva evidencia sugiere quimica inesperada,"Cientificos del Max Planck Institute han detectado compuestos organicos complejos en la atmosfera del Sol, lo que podria indicar procesos quimicos hasta ahora desconocidos.",Amarillista,Verdadera
75,Panasonic,Panasonic desarrolla bateria que carga en menos de 10 minutos,Podria revolucionar los dispositivos moviles,"Panasonic ha anunciado una nueva bateria que se carga completamente en menos de 10 minutos, prometiendo transformar la industria de la electronica movil.",Amarillista,Verdadera
76,DeepMind,DeepMind crea modelo de IA para prediccion de terremotos,Promete mejorar las alertas de desastres naturales,"DeepMind ha desarrollado un modelo de inteligencia artificial que mejora la precision en la prediccion de terremotos, utilizando aprendizaje profundo y vastos datos historicos.",Amarillista,Verdadera
77,European Space Agency,ESA estudia nuevo fenomeno de energia en el espacio,Podria alterar la comprension del universo,La Agencia Espacial Europea (ESA) ha detectado un fenomeno energetico desconocido en el espacio que podria desafiar las teorias actuales del cosmos.,Amarillista,Verdadera
78,Boston Dynamics,Boston Dynamics prueba robots que responden a emociones humanas,Nuevos avances en interaccion humano-robot,"Boston Dynamics ha presentado robots que pueden responder adecuadamente a las emociones humanas, representando un paso significativo en la robotica interactiva.",Amarillista,Verdadera
79,Carbon Engineering,Carbon Engineering logra convertir CO2 en roca en 24 horas,Nuevo metodo para combatir el cambio climatico,"Carbon Engineering ha desarrollado una tecnologia que solidifica el dioxido de carbono atmosferico en roca en solo 24 horas, ofreciendo un metodo prometedor para la captura de carbono.",Amarillista,Verdadera
80,Neuralink,Neuralink desarrolla interfaz para controlar dispositivos con la mente,Avances significativos en tecnologia cerebral,"Neuralink ha anunciado una interfaz cerebro-computadora que permite controlar dispositivos electronicos con solo pensamientos, marcando un hito en la neurotecnologia.",Amarillista,Verdadera
81,SETI Institute,SETI captura senales de radio anomalas,Posible nueva pista en la busqueda de vida extraterrestre,"El SETI Institute ha capturado senales de radio que no coinciden con patrones conocidos de fuentes naturales, lo que ha despertado interes sobre su posible origen extraterrestre.",Amarillista,Verdadera
82,Microsoft Research,Microsoft predice tendencias laborales con IA,Nueva herramienta para planificacion de carreras,Microsoft Research ha lanzado un algoritmo de IA que predice con gran precision las tendencias laborales y ayuda en la planificacion de carreras profesionales.,Amarillista,Verdadera
83,Sony,Sony introduce papel electronico regrabable,Papel digital que se puede usar repetidamente,"Sony ha presentado un nuevo tipo de papel electronico que permite escribir y borrar texto varias veces, prometiendo revolucionar como interactuamos con los medios impresos.",Amarillista,Verdadera
84,IBM,IBM anuncia avance en computacion cuantica,Nuevo chip cuantico promete superar supercomputadoras,"IBM ha revelado un nuevo chip cuantico que, segun afirman, puede realizar calculos mas alla de las capacidades de las supercomputadoras actuales, marcando un hito en la industria.",Amarillista,Verdadera
85,Google,Google desarrolla algoritmo que detecta enfermedades a traves de la voz,Tecnologia podria revolucionar el diagnostico medico,"Google ha desarrollado un nuevo algoritmo de IA que puede identificar potenciales enfermedades solo a traves del analisis de la voz de una persona, prometiendo transformar el diagnostico medico temprano.",Amarillista,Verdadera
86,SpaceX,SpaceX planea mision a Ceres en busca de agua,El objetivo es investigar posibles asentamientos humanos,"SpaceX ha anunciado planes para una mision no tripulada a Ceres, centrada en la busqueda de agua y evaluacion de su viabilidad para futuros asentamientos humanos.",Amarillista,Verdadera
87,Intel,Intel introduce memoria que aprende como el cerebro humano,Nueva tecnologia imita la neuroplasticidad,"Intel ha lanzado una nueva forma de memoria de computadora que imita la neuroplasticidad del cerebro humano, permitiendo a las maquinas aprender y adaptarse con el tiempo.",Amarillista,Verdadera
88,Amazon,Amazon patenta drones que plantan arboles,Nueva estrategia para combatir la deforestacion,"Amazon ha recibido la patente de un sistema de drones disenado para plantar arboles automaticamente, como parte de su iniciativa para combatir la deforestacion global.",Amarillista,Verdadera
89,MIT,MIT descubre material que limpia el aire,Nuevo compuesto absorbe contaminantes efectivamente,"Investigadores del MIT han desarrollado un material que puede absorber y neutralizar contaminantes del aire de manera mas efectiva que los metodos actuales, ofreciendo nuevas esperanzas para ciudades mas limpias.",Amarillista,Verdadera
90,Samsung,Samsung crea pantalla que se repara sola,Tecnologia podria eliminar la necesidad de protectores de pantalla,"Samsung ha introducido una nueva tecnologia de pantalla que puede reparar automaticamente rasgunos y grietas, extendiendo significativamente la vida util de los dispositivos moviles.",Amarillista,Verdadera
91,NASA,NASA detecta senales de posibles oceanos subterraneos en Encelado,Podrian ser habitats para la vida,"La NASA ha informado que nuevas senales indican la presencia de oceanos subterraneos en Encelado, una de las lunas de Saturno, lo que podria ser clave para la busqueda de vida extraterrestre.",Amarillista,Verdadera
92,Facebook,Facebook introduce traductor universal en tiempo real,Nuevo servicio facilita la comunicacion global,"Facebook ha lanzado un nuevo servicio de traduccion en tiempo real que permite a los usuarios comunicarse en cualquier idioma instantaneamente, eliminando barreras linguisticas en las redes sociales.",Amarillista,Verdadera
93,Tesla,Tesla desarrolla nueva tecnologia de carga solar directa para vehiculos,Innovacion podria acabar con la dependencia de estaciones de carga,"Tesla ha anunciado el desarrollo de una tecnologia que permite a los vehiculos electricos cargarse directamente desde la luz solar, potencialmente revolucionando el mercado de vehiculos electricos.",Amarillista,Verdadera
94,Johns Hopkins University,Investigadores desarrollan vacuna contra el Alzheimer,Promete ser un avance significativo en la medicina,"Cientificos de Johns Hopkins University han desarrollado una vacuna que, en pruebas preliminares, parece prevenir la progresion del Alzheimer en modelos animales.",Amarillista,Verdadera
95,Nokia,Nokia lanza red 6G experimental,Promete velocidades de internet ultrarrapidas,"Nokia ha anunciado el lanzamiento de una red 6G experimental que, segun informes, puede alcanzar velocidades hasta diez veces superiores a las de 5G, abriendo nuevas posibilidades en comunicaciones moviles.",Amarillista,Verdadera
96,Adobe,Adobe introduce IA que disena logos,Nueva herramienta promete revolucionar el diseno grafico,"Adobe ha lanzado un nuevo software basado en inteligencia artificial que puede disenar logos unicos y creativos en segundos, dirigido a facilitar el trabajo de disenadores graficos.",Amarillista,Verdadera
97,Blue Origin,Blue Origin anuncia hotel orbital para 2025,Turismo espacial a punto de convertirse en realidad,"Blue Origin ha revelado planes para construir un hotel orbital que estaria listo para recibir a turistas espaciales en 2025, prometiendo una experiencia unica fuera de este mundo.",Amarillista,Verdadera
98,Sony,Sony desarrolla camara que ve a traves de paredes,Nueva tecnologia podria tener aplicaciones en seguridad y rescate,"Sony ha presentado una nueva camara que utiliza tecnologia avanzada de infrarrojos para ver a traves de paredes, destinada a mejorar operaciones de rescate y seguridad.",Amarillista,Verdadera
99,University of Cambridge,Cambridge descubre bacteria que come plastico,Podria ayudar a resolver la crisis de contaminacion por plastico,"Cientificos de la University of Cambridge han descubierto una bacteria que puede descomponer rapidamente los plasticos comunes, ofreciendo una posible solucion a la contaminacion global.",Amarillista,Verdadera
100,Apple,Apple patenta tecnologia de realidad aumentada para cirugias,Promete mejorar la precision quirurgica,"Apple ha patentado una nueva tecnologia de realidad aumentada disenada para asistir a cirujanos durante procedimientos, aumentando la precision y seguridad en operaciones complejas.",Amarillista,Verdadera
101,University of Tokyo,Descubren metodo para convertir CO2 en combustible liquido,Innovacion podria cambiar la industria energetica,"Investigadores de la University of Tokyo han desarrollado un metodo para convertir dioxido de carbono en combustible liquido, utilizando energia solar, lo que podria revolucionar la industria energetica.",Amarillista,Verdadera
102,Pfizer,Pfizer anuncia avances en terapia genetica para la diabetes tipo 1,Tratamiento promete controlar la enfermedad sin insulina,Pfizer ha informado sobre importantes avances en una nueva terapia genetica que podria permitir a los pacientes con diabetes tipo 1 controlar su glucosa sin necesidad de insulina.,Amarillista,Verdadera
103,Microsoft,Microsoft crea inteligencia artificial que predice huracanes,Nueva tecnologia mejora las alertas de desastres naturales,"Microsoft ha desarrollado una inteligencia artificial que puede predecir la trayectoria y la intensidad de huracanes con una precision sin precedentes, mejorando significativamente las alertas de desastre.",Amarillista,Verdadera
104,MIT Technology Review,Apple patenta la primera pantalla holografica para smartphones,Una revolucion en la interfaz de usuario esta por llegar,"Apple ha patentado una tecnologia que permite proyectar hologramas desde sus dispositivos, permitiendo interacciones en el aire sin necesidad de pantallas fisicas.",No Amarillista,Falsa
105,Science Daily,IBM desarrolla una IA capaz de predecir desastres naturales con un 99% de precision,La prediccion de terremotos y huracanes nunca ha sido tan precisa,"IBM ha anunciado un nuevo sistema de IA que, segun ellos, puede prever desastres naturales con una precision sin precedentes, prometiendo revolucionar la respuesta a emergencias.",No Amarillista,Falsa
106,Engadget,Tesla anuncia su nuevo modelo de coche solar,Autonomia ilimitada con energia solar,"Tesla ha revelado un prototipo de vehiculo que usa un innovador sistema de paneles solares integrados, prometiendo una autonomia de conduccion practicamente ilimitada.",No Amarillista,Falsa
107,Nature News,Google AI soluciona el problema de la fusion nuclear,Energia limpia e ilimitada en el horizonte,"Google DeepMind ha desarrollado un algoritmo que optimiza el control de las reacciones de fusion nuclear, abriendo el camino hacia una fuente de energia practicamente inagotable.",No Amarillista,Falsa
108,Popular Science,"Microsoft lanza Quantum OS, el primer sistema operativo cuantico",Una nueva era para la computacion comienza,"Microsoft ha anunciado el lanzamiento de Quantum OS, un sistema operativo disenado para ejecutarse en computadoras cuanticas, prometiendo un rendimiento exponencialmente mayor.",No Amarillista,Falsa
109,The Verge,Facebook crea un algoritmo que detecta noticias falsas con un 99.9% de efectividad,Una nueva herramienta para combatir la desinformacion en linea,Facebook ha lanzado un algoritmo de IA que puede identificar y eliminar noticias falsas de su plataforma con una precision casi perfecta.,No Amarillista,Falsa
110,Wired,SpaceX planea lanzar un hotel espacial en 2025,El turismo espacial esta a punto de tomar un gran salto,"SpaceX ha anunciado planes para construir y lanzar un hotel en orbita terrestre baja, prometiendo vacaciones espaciales para el publico general en la proxima decada.",No Amarillista,Falsa
111,Financial Times,Intel crea el primer chip capaz de auto-repararse,El futuro de la tecnologia de semiconductores,"Intel ha desarrollado un chip revolucionario que puede detectar y reparar sus propios defectos, aumentando significativamente la vida util y la fiabilidad de los dispositivos electronicos.",No Amarillista,Falsa
112,BBC Science,NVIDIA desarrolla graficos por computadora indistinguibles de la realidad,La linea entre lo real y lo virtual se desvanece,"NVIDIA ha lanzado una nueva tecnologia de graficos que, segun afirman, es completamente indistinguible de la realidad, marcando un hito en el campo de la visualizacion y los videojuegos.",No Amarillista,Falsa
113,Bloomberg Tech,Sony patenta un sistema de IA que escribe guiones de peliculas,El cine dirigido por inteligencia artificial,"Sony ha desarrollado una IA que no solo puede escribir guiones, sino que tambien sugiere directrices para la cinematografia, prometiendo una nueva era en la produccion de peliculas.",No Amarillista,Falsa
114,Reuters Tech,Samsung anuncia bateria que dura una semana en smartphones,Revolucionario avance en tecnologia de baterias,Samsung ha presentado una nueva bateria de grafeno que promete mantener los smartphones encendidos hasta por una semana con una sola carga.,No Amarillista,Falsa
115,The Guardian Science,Cientificos de Harvard convierten CO2 en combustible liquido,Una solucion potencial al cambio climatico,"Investigadores de la Universidad de Harvard han desarrollado un metodo economico y eficiente para convertir el dioxido de carbono del aire en combustible liquido, prometiendo una revolucion en la energia sostenible.",No Amarillista,Falsa
116,CNBC,Amazon desarrolla drones capaces de entregar paquetes a cualquier parte del mundo,El futuro de la logistica global,Amazon ha anunciado una nueva flota de drones que pueden entregar paquetes a cualquier ubicacion mundial en menos de dos horas.,No Amarillista,Falsa
117,Science American,Pfizer crea medicamento que previene todas las alergias,Una solucion integral para los alergicos,"Pfizer ha desarrollado una pildora que, segun afirman, previene todas las reacciones alergicas conocidas, con efectos que duran hasta cinco anos.",No Amarillista,Falsa
118,TechCrunch,Apple desarrolla un teclado invisible para iPads,Escribir en el aire ahora es posible,"Apple ha patentado un teclado holografico que permite a los usuarios escribir en el aire, interfiriendo directamente con sus iPads sin contacto fisico.",No Amarillista,Falsa
119,New Scientist,Descubren un nuevo material que hace invisibles los objetos,La invisibilidad ya no es solo cosa de ficcion,"Cientificos del MIT han creado un material que puede hacer invisibles los objetos al doblar la luz alrededor de ellos, similar a como lo describen las novelas de ciencia ficcion.",No Amarillista,Falsa
120,Bloomberg Environment,Tesla lanza pintura que absorbe CO2 para automoviles,Una innovacion ecologica en la industria automotriz,"Tesla ha introducido una nueva pintura automotriz que absorbe dioxido de carbono mientras el vehiculo esta en movimiento, reduciendo significativamente la huella de carbono.",No Amarillista,Falsa
121,Wired Tech,Google crea un sistema de traduccion para comunicarse con animales,Entendiendo a nuestras mascotas,"Google ha anunciado un nuevo sistema de IA que, afirman, puede traducir los sonidos y gestos de los animales a lenguaje humano, prometiendo una nueva era en la comunicacion entre especies.",No Amarillista,Falsa
122,Forbes Health,Johnson & Johnson lanza vacuna contra el envejecimiento,Un gran paso hacia la juventud perpetua,"Johnson & Johnson ha lanzado una vacuna que promete reducir los efectos del envejecimiento, extendiendo la juventud y mejorando la calidad de vida general.",No Amarillista,Falsa
123,Nature Climate,Crean nubes artificiales que regulan el clima global,Geoingenieria para combatir el cambio climatico,"Cientificos en Suiza han desarrollado una tecnologia para crear nubes artificiales que pueden regular las temperaturas globales, ofreciendo una nueva herramienta contra el calentamiento global.",No Amarillista,Falsa
124,BBC Future,Intel lanza computadora que se alimenta de energia solar,Computadoras mas verdes que nunca,"Intel ha anunciado una nueva linea de computadoras de escritorio y laptops que funcionan completamente con energia solar, prometiendo reducir drasticamente el consumo de energia en tecnologia.",No Amarillista,Falsa
125,Nature Tech,Microsoft inventa un 'traductor' de pensamientos a texto,Comunicacion directa del cerebro a la computadora,"Microsoft ha presentado un dispositivo que puede traducir pensamientos directos en texto, permitiendo a los usuarios escribir sin mover un musculo.",No Amarillista,Falsa
126,Financial Times Tech,SpaceX prueba exitosamente propulsor para viajes intergalacticos,El turismo intergalactico esta mas cerca de lo que pensamos,SpaceX ha anunciado el exito en las pruebas de un nuevo tipo de motor que podria llevar a los humanos mas alla del sistema solar.,No Amarillista,Falsa
127,Science Daily,Descubren planta que produce plastico biodegradable,Solucion sostenible al problema del plastico,Investigadores de la Universidad de California han modificado geneticamente una planta para que produzca un tipo de plastico completamente biodegradable.,No Amarillista,Falsa
128,The Verge,NVIDIA anuncia chips que imitan la percepcion humana,Hacia una IA realmente como el cerebro humano,"NVIDIA ha desarrollado un nuevo chip que, aseguran, procesa la informacion de manera tan compleja y matizada como el cerebro humano.",No Amarillista,Falsa
129,Reuters Health,Cura para la calvicie encontrada en un compuesto de coral,Esperanza para millones que sufren de perdida de cabello,"Cientificos de Pfizer han descubierto que un compuesto extraido de corales promueve el crecimiento del cabello, superando ampliamente los tratamientos existentes.",No Amarillista,Falsa
130,Wired Science,Crean lentes de contacto con zoom optico,Ver mas alla con solo un guino,"Investigadores del MIT han creado lentes de contacto que permiten al usuario hacer zoom optico con solo parpadear dos veces, prometiendo revolucionar la vision.",No Amarillista,Falsa
131,CNBC Tech,Apple revela nuevo sistema operativo autoactualizable,El ultimo OS que necesitaras,"Apple ha lanzado un nuevo sistema operativo que se actualiza automaticamente con nuevas funciones y seguridad sin intervencion del usuario, eliminando la necesidad de actualizaciones manuales.",No Amarillista,Falsa
132,Bloomberg Energy,Generador de energia de fusion fria es una realidad,Energia limpia e ilimitada en el horizonte,"General Electric ha anunciado que ha logrado la fusion fria en un entorno controlado, ofreciendo una fuente de energia potencialmente ilimitada y limpia.",No Amarillista,Falsa
133,TechCrunch,Google patenta un asistente de IA para la toma de decisiones personales,IA que ayuda en decisiones de vida,"Google ha desarrollado un asistente de IA que puede asesorar a los usuarios en decisiones personales y profesionales, basandose en analisis de datos y comportamiento previo.",No Amarillista,Falsa
134,IEEE Spectrum,Avances en computacion cuantica aumentan la velocidad de procesamiento,"Cientificos logran un avance significativo en la estabilidad de los qubits, multiplicando la eficiencia de los procesadores cuanticos.","Un equipo de fisicos en MIT ha desarrollado una nueva tecnica que estabiliza qubits a temperaturas ligeramente superiores a las usadas comunmente, lo que podria revolucionar la computacion cuantica.",No Amarillista,Verdadera
135,Nature Communications,Descubrimiento de un nuevo material superconductor a temperatura ambiente,"Investigadores han creado un material que actua como superconductor a 15°C, un hito en la fisica de materiales.","Este descubrimiento, hecho por cientificos de la Universidad de Cambridge, podria tener aplicaciones significativas en tecnologias de energia y transporte.",No Amarillista,Verdadera
136,The Astrophysical Journal,Nueva exoplaneta encontrado en la zona habitable de su estrella,El telescopio espacial James Webb descubre un exoplaneta que podria tener condiciones similares a la Tierra.,Este hallazgo abre nuevas posibilidades para la busqueda de vida extraterrestre en el sistema solar del exoplaneta.,No Amarillista,Verdadera
137,Scientific American,Innovacion en baterias de litio-sulfuro promete mas autonomia para vehiculos electricos,Una nueva tecnologia en baterias podria extender la duracion de la carga hasta un 50% mas que las actuales de litio.,"Investigadores del Caltech han desarrollado un metodo para estabilizar las baterias de litio-sulfuro, potencialmente duplicando la vida util de las baterias de los vehiculos electricos.",No Amarillista,Verdadera
138,MIT Technology Review,Inteligencia Artificial ahora puede predecir enfermedades cardiacas con un 90% de exactitud,Nueva IA desarrollada para analizar imagenes medicas puede identificar signos tempranos de enfermedades cardiacas.,"Esta herramienta, creada por investigadores de Stanford, utiliza algoritmos avanzados para analizar imagenes de resonancia magnetica cardiaca, mejorando significativamente la precision diagnostica.",No Amarillista,Verdadera
139,Physics Today,Nuevo metodo de enfriamiento sin energia descubierto,Cientificos desarrollan un proceso que utiliza materiales superaislantes para enfriar objetos sin electricidad.,"El descubrimiento hecho por investigadores de la Universidad de Zurich podria revolucionar los sistemas de refrigeracion, especialmente en areas sin acceso a la red electrica.",No Amarillista,Verdadera
140,Journal of Applied Physics,Crean tela que genera electricidad a partir del movimiento humano,"Una nueva fibra textil puede convertir la energia mecanica en electrica, potencial para ropa inteligente.","Desarrollada en la Universidad de Tokio, esta tecnologia podria usarse en dispositivos portatiles para cargar telefonos o sensores de salud.",No Amarillista,Verdadera
