Id,Fuente,Titular,Copete,Cuerpo,Amarillismo,Falsa
141,Chemistry World,Descubren metodo para convertir CO2 en combustible limpio,Investigadores encuentran una forma eficiente y economica de convertir dioxido de carbono en metanol.,"El proceso, descubierto por quimicos de la Universidad de Illinois, podria ayudar a combatir el cambio climatico transformando gases de efecto invernadero en combustibles utiles.",No Amarillista,Verdadera
142,Cell,Terapia celular muestra resultados prometedores en la regeneracion de tejido cardiaco,Un nuevo tratamiento basado en celulas madre podria reparar el corazon despues de un infarto.,Investigadores del Instituto Karolinska en Suecia han demostrado que la terapia celular puede mejorar significativamente la recuperacion en modelos animales.,No Amarillista,Verdadera
143,Frontiers in Robotics and AI,Robots autonomos mejoran la eficiencia en la agricultura,Robots equipados con IA y sensores avanzados pueden aumentar la produccion y reducir los costos en agricultura.,Un estudio realizado en la Universidad de Wageningen ha mostrado como estos robots pueden manejar cultivos y suelos de manera mas efectiva que los metodos tradicionales.,No Amarillista,Verdadera
144,Science Advances,Nuevo algoritmo optimiza la gestion de redes electricas,Cientificos desarrollan un algoritmo que mejora la distribucion de energia y reduce las perdidas.,"La Universidad de Stanford ha creado un sistema que permite una gestion mas eficiente de la carga en las redes electricas, optimizando el uso y distribucion de la energia.",No Amarillista,Verdadera
145,Nature Biotechnology,Avances en edicion genetica curan rara enfermedad genetica en modelos animales,CRISPR/Cas9 se utiliza con exito para tratar la distrofia muscular en ratones.,"Este estudio, llevado a cabo por investigadores de la Universidad de Pennsylvania, muestra un progreso significativo en la cura de enfermedades geneticas mediante la edicion de genes.",No Amarillista,Verdadera
146,Environmental Science & Technology,Nueva tecnologia de desalinizacion ofrece agua potable a bajo costo,Una tecnica mas eficiente y menos costosa podria ayudar a resolver la crisis mundial del agua.,"Desarrollada por cientificos de la Universidad Nacional de Singapur, esta tecnologia utiliza menos energia y recursos que los metodos convencionales de desalinizacion.",No Amarillista,Verdadera
147,Nano Letters,Nanoparticulas utilizadas para eliminar contaminantes de aguas subterraneas,Cientificos desarrollan nanoparticulas que pueden descontaminar eficazmente el agua subterranea de metales pesados.,Investigadores de la Universidad de California en Berkeley han creado particulas que se unen a metales pesados y los eliminan sin dejar residuos toxicos.,No Amarillista,Verdadera
148,Journal of Neural Engineering,Implante cerebral permite a pacientes con paralisis controlar dispositivos con la mente,"Nuevo dispositivo implantable puede traducir los pensamientos en comandos digitales, permitiendo a personas paralizadas interactuar con el entorno.","El dispositivo, desarrollado por investigadores del MIT, ha sido probado con exito en varios pacientes, mejorando su calidad de vida al permitirles controlar computadoras y sillas de ruedas electricas.",No Amarillista,Verdadera
149,Renewable Energy,Granja solar flotante rompe records de eficiencia energetica,Una nueva instalacion solar flotante ha superado las expectativas en la generacion de energia limpia.,"Situada en un lago artificial en China, esta granja solar utiliza paneles que se ajustan automaticamente a la posicion del sol, maximizando la absorcion de luz.",No Amarillista,Verdadera
150,Science Robotics,Nuevo robot quirurgico realiza operaciones con precision submilimetrica,"Desarrollado por ingenieros de la Universidad de Stanford, este robot puede llevar a cabo procedimientos quirurgicos delicados con una precision sin precedentes.","El robot ha sido utilizado en cirugias de ojo y cerebro, donde la precision es crucial, y ha mostrado mejorar los resultados post-operatorios.",No Amarillista,Verdadera
151,Astronomy & Astrophysics,Telescopio identifica la galaxia mas distante jamas vista,"Con ayuda del telescopio espacial Hubble, astronomos han detectado una galaxia a 13.4 mil millones de anos luz de distancia.",Este descubrimiento ayuda a los cientificos a entender mejor la formacion y evolucion de las galaxias en el universo temprano.,No Amarillista,Verdadera
152,American Journal of Public Health,Estudio revela que la vacunacion masiva reduce drasticamente las enfermedades infecciosas,Un analisis global muestra como las campanas de vacunacion han disminuido las tasas de enfermedades como el sarampion.,Datos recopilados de mas de 100 paises confirman que las vacunas son una de las herramientas mas efectivas en la salud publica para prevenir enfermedades.,No Amarillista,Verdadera
153,Nature Genetics,Identifican genes vinculados a la longevidad en humanos,Un estudio reciente ha identificado varios genes asociados con una mayor longevidad en distintas poblaciones.,"Investigadores de la Universidad de Harvard han descubierto genes que contribuyen significativamente a la longevidad, abriendo la puerta a nuevas estrategias de prevencion de enfermedades relacionadas con la edad.",No Amarillista,Verdadera
154,The Lancet,Vacuna contra el Alzheimer muestra resultados prometedores en fase inicial,Una nueva vacuna dirigida a combatir el Alzheimer ha pasado las primeras pruebas de seguridad y eficacia.,"Desarrollada por cientificos del Instituto Karolinska, esta vacuna ha mostrado una reduccion significativa en los biomarcadores de la enfermedad en pacientes tempranos.",No Amarillista,Verdadera
155,Journal of Climate,Modelos climaticos predicen aumento de eventos extremos,Un estudio reciente muestra que el calentamiento global intensificara los fenomenos meteorologicos extremos.,"Utilizando datos avanzados, investigadores de la NOAA predicen que las olas de calor, huracanes y sequias seran mas frecuentes y severas.",No Amarillista,Verdadera
156,Cell Metabolism,Descubren como la dieta afecta el reloj biologico y la longevidad,"Investigadores encuentran conexion entre dieta, ritmos circadianos y vida prolongada.","El estudio, realizado en la Universidad de California, sugiere que una dieta baja en calorias puede alterar el reloj biologico para prolongar la vida.",No Amarillista,Verdadera
157,Energy Policy,Nueva politica energetica podria reducir la dependencia del carbon,Gobiernos de todo el mundo se estan moviendo hacia politicas que favorecen las energias renovables sobre el carbon.,"Un analisis de la Agencia Internacional de Energia muestra un cambio significativo en la inversion hacia energias mas limpias, con un impacto potencial en la reduccion de las emisiones de carbono.",No Amarillista,Verdadera
158,Materials Today,Crean un nuevo compuesto que duplica la resistencia del acero,El nuevo material podria revolucionar la industria de la construccion y aeronautica.,Cientificos de la Universidad Tecnologica de Delft han desarrollado un compuesto que combina metales ligeros con una estructura nanometrica para lograr una resistencia sin precedentes.,No Amarillista,Verdadera
159,Journal of Human Evolution,Fosiles recien descubiertos podrian reescribir la historia de la evolucion humana,Hallazgos en Africa sugieren la existencia de especies humanas desconocidas hasta ahora.,"Los fosiles, encontrados en Etiopia y datados hace mas de 2 millones de anos, indican la posibilidad de ramas desconocidas en el arbol genealogico humano.",No Amarillista,Verdadera
160,Nature Neuroscience,Identifican como el cerebro procesa los idiomas multiples,Estudio muestra que bilingues tienen una mayor conectividad neuronal en areas especificas del cerebro.,Investigadores de la Universidad de Montreal han mapeado las conexiones cerebrales que se fortalecen con el uso simultaneo de varios idiomas.,No Amarillista,Verdadera
161,Environmental Health Perspectives,Contaminacion del aire vinculada a un aumento en las enfermedades cardiovasculares,Un estudio a gran escala encuentra una correlacion clara entre la calidad del aire y la salud cardiaca.,"La investigacion, realizada por el Instituto de Salud Global de Barcelona, muestra que incluso pequenas mejoras en la calidad del aire pueden reducir significativamente las tasas de enfermedades cardiovasculares.",No Amarillista,Verdadera
162,Science Translational Medicine,Nueva tecnica de imagen mejora la deteccion del cancer de mama,Un metodo mas preciso y menos invasivo podria cambiar el diagnostico del cancer de mama.,"Desarrollado en la Universidad Johns Hopkins, este nuevo enfoque utiliza inteligencia artificial para interpretar imagenes de ultrasonido y detectar tumores con mayor precision.",No Amarillista,Verdadera
163,Applied Physics Letters,Avances en LED azules podrian reducir costos de iluminacion mundialmente,Nuevos materiales incrementan la eficiencia y durabilidad de los LEDs azules.,Investigadores de la Universidad de Stanford han desarrollado un nuevo tipo de material semiconductor que mejora el rendimiento y reduce los costos de los LEDs azules.,No Amarillista,Verdadera
164,Planetary Science Journal,Hallan evidencias de antiguos rios en Marte,Datos recogidos por el rover Curiosity indican que Marte tuvo rios que fluian durante millones de anos.,Los cientificos de la NASA han analizado sedimentos y rocas que sugieren la presencia de cuerpos de agua en la superficie marciana en el pasado.,No Amarillista,Verdadera
165,Journal of Renewable and Sustainable Energy,Turbina eolica sin aspas promete revolucionar la energia eolica,Una nueva tecnologia de turbina eolica podria eliminar problemas asociados con el ruido y la fauna.,"Desarrollada en Espana, esta innovadora turbina utiliza vibraciones inducidas por el viento para generar energia, reduciendo el impacto ambiental y aumentando la eficiencia.",No Amarillista,Verdadera
166,ACS Nano,Nanotecnologia aplicada a la purificacion de agua muestra resultados superiores,Nuevos filtros de nanotubos pueden eliminar impurezas y patogenos mas eficazmente que los metodos tradicionales.,"Investigadores del MIT han creado filtros que usan nanotubos de carbono para purificar agua, mostrando una capacidad excepcional para eliminar bacterias y virus.",No Amarillista,Verdadera
167,The Astronomical Journal,Descubren planeta con tres soles en un sistema estelar inusual,"El planeta, que orbita tres estrellas, plantea preguntas interesantes sobre la formacion planetaria.",Astronomos de la Universidad de Arizona han identificado un raro sistema triple estelar con un planeta gigante gaseoso que ofrece nuevas perspectivas sobre los sistemas planetarios.,No Amarillista,Verdadera
168,Nature Medicine,Primer tratamiento exitoso de la esclerosis multiple con celulas madre,Una terapia innovadora con celulas madre muestra remision de la esclerosis multiple en estudios clinicos.,"Este tratamiento, desarrollado por investigadores de la Universidad de Cambridge, ha mostrado una disminucion significativa en la actividad de la enfermedad sin efectos secundarios graves.",No Amarillista,Verdadera
169,Science of the Total Environment,Estudio global indica reduccion de la capa de ozono sobre Antartida,Cientificos documentan la disminucion mas rapida de la capa de ozono en las ultimas decadas.,"El estudio, realizado por la Organizacion Meteorologica Mundial, sugiere que la reduccion de CFCs ha tenido un impacto positivo, pero que nuevas amenazas emergen rapidamente.",No Amarillista,Verdadera
170,Journal of Materials Chemistry A,Desarrollan pintura solar que puede generar electricidad,Una nueva pintura capaz de absorber la luz solar y convertirla en energia electrica ha sido creada.,"Cientificos de la Universidad de Sheffield han desarrollado una pintura que incorpora materiales semiconductores, capaz de generar electricidad incluso en dias nublados.",No Amarillista,Verdadera
171,Geophysical Research Letters,Nuevas pruebas sugieren que el agua subterranea en Marte es accesible,Estudios indican que vastos depositos de agua podrian estar presentes a poca profundidad en algunas regiones de Marte.,"La investigacion, liderada por la Universidad de Arizona, ofrece esperanzas de que el agua podria ser extraida facilmente por futuras misiones humanas.",No Amarillista,Verdadera
172,Current Biology,Descubren como las plantas sienten la temperatura,Un mecanismo genetico en plantas podria explicar como responden a los cambios termicos.,"Cientificos de la Universidad de Chicago han identificado un gen en las plantas que regula la respuesta a la temperatura, lo cual es crucial para su supervivencia y adaptacion climatica.",No Amarillista,Verdadera
173,MIT Media Lab,Revelan interfaz cerebro-computadora que lee pensamientos,Promete revolucionar la comunicación y la tecnología,"Investigadores del MIT Media Lab han desarrollado una interfaz cerebro-computadora avanzada que, dicen, puede interpretar pensamientos y convertirlos en comandos digitales, prometiendo una nueva era en la interacción humana-máquina.",Amarillista,Verdadera
174,NASA,NASA identifica exoplaneta más similar a la Tierra,Posible candidato para vida extraterrestre,"La NASA ha anunciado el descubrimiento de un exoplaneta que comparte características sorprendentemente similares con la Tierra, aumentando las especulaciones sobre la posibilidad de vida fuera de nuestro sistema solar.",Amarillista,Verdadera
175,Google,Google desarrolla inteligencia artificial que predice el futuro,Podría cambiar las predicciones económicas y climáticas,"Google ha lanzado un nuevo modelo de inteligencia artificial que, según informes, puede predecir eventos futuros con una precisión sin precedentes, incluyendo tendencias económicas y patrones climáticos.",Amarillista,Verdadera
176,SpaceX,SpaceX planea colonia en Marte en la próxima década,Elon Musk promete asentamientos humanos en Marte pronto,"SpaceX, liderada por Elon Musk, ha anunciado planes para establecer una colonia humana en Marte dentro de los próximos diez años, una noticia que ha capturado la imaginación del mundo.",Amarillista,Verdadera
177,IBM,IBM revela computadora cuántica capaz de resolver problemas imposibles,Podría terminar con la criptografía actual,"IBM ha presentado una nueva computadora cuántica que, afirman, puede resolver problemas que las computadoras convencionales encuentran imposibles, lo que podría revolucionar la seguridad en línea.",Amarillista,Verdadera
178,Tesla,Tesla lanza batería con duración de vida de 50 años,Promete revolucionar la industria energética,"Tesla ha anunciado el desarrollo de una batería de alta duración que, según informes, puede durar hasta 50 años, lo que podría significar un cambio radical en la conservación de energía.",Amarillista,Verdadera
179,Facebook,"Facebook introduce tecnología para ""teletransportar"" usuarios en VR",Innovación podría cambiar las redes sociales para siempre,"Facebook ha lanzado una nueva tecnología de realidad virtual que, dicen, permite a los usuarios ""teletransportarse"" a diferentes ubicaciones virtuales, aumentando las posibilidades de interacción social en la red.",Amarillista,Verdadera
180,Intel,Intel desarrolla chip que imita el cerebro humano,Podría ser el futuro de la inteligencia artificial,"Intel ha anunciado un nuevo chip diseñado para imitar la actividad neuronal del cerebro humano, lo que podría llevar a avances significativos en el aprendizaje automático y la IA.",Amarillista,Verdadera
181,Amazon,Amazon patenta drone que entrega paquetes en minutos,Promete cambiar el futuro de la entrega inmediata,"Amazon ha patentado un nuevo tipo de drone que puede entregar paquetes en minutos, sugiriendo una transformación inminente en la logística y la entrega de comercio electrónico.",Amarillista,Verdadera
182,Pfizer,Pfizer anuncia vacuna que podría prevenir el cáncer,Una revolución en la medicina moderna,"Pfizer ha anunciado el desarrollo de una vacuna que, en estudios preliminares, muestra potencial para prevenir ciertos tipos de cáncer, prometiendo una revolución en los tratamientos preventivos.",Amarillista,Verdadera
183,Samsung,Samsung crea pantalla que cura la vista,Innovación podría eliminar la necesidad de lentes,"Samsung ha anunciado el desarrollo de una pantalla revolucionaria que, afirman, puede mejorar la vista del usuario mientras la mira, potencialmente reduciendo la dependencia de lentes correctivos.",Amarillista,Falsa
184,Apple,Apple patenta dispositivo que puede cargar cualquier aparato a distancia,Promete revolucionar la carga de dispositivos,"Apple ha registrado la patente de un dispositivo que supuestamente puede cargar cualquier aparato electrónico a distancia, sin necesidad de cables o superficies de carga.",Amarillista,Verdadera
185,Microsoft,Microsoft lanza IA que puede pasar el Test de Turing,Superación histórica de la inteligencia artificial,"Microsoft ha desarrollado una inteligencia artificial que, según informes, ha pasado el Test de Turing, lo que sugiere que no se puede distinguir de un ser humano en conversaciones.",Amarillista,Falsa
186,Tesla,Tesla introduce el primer automóvil totalmente autónomo,El vehículo no necesita conductor,"Tesla ha lanzado un nuevo modelo de automóvil que, afirman, es completamente autónomo y no requiere intervención humana en ninguna circunstancia, lo que podría cambiar el futuro del transporte personal.",Amarillista,Verdadera
187,Johnson & Johnson,Johnson & Johnson desarrolla cura para la calvicie,Nuevo producto garantiza el crecimiento del cabello,"Johnson & Johnson ha lanzado un producto que, prometen, puede curar la calvicie al regenerar el cabello completamente en cuestión de meses.",Amarillista,Falsa
188,Sony,Sony revela cámara que puede ver a través de paredes,Tecnología podría ser utilizada en seguridad y rescates,"Sony ha presentado una nueva cámara que, según la compañía, puede capturar imágenes claras a través de paredes sólidas, ofreciendo aplicaciones en seguridad y operaciones de rescate.",Amarillista,Falsa
189,Google,Google crea algoritmo que predice terremotos,Herramienta podría salvar millones de vidas,"Google ha desarrollado un algoritmo que, afirman, puede predecir terremotos con una precisión y anticipación nunca antes vistas, lo que podría revolucionar la respuesta a desastres naturales.",Amarillista,Falsa
190,SpaceX,SpaceX anuncia planes para hotel en la Luna,Turismo lunar podría comenzar en 2030,"SpaceX ha anunciado que construirá un hotel en la Luna, con planes de abrir al turismo espacial para 2030, prometiendo una experiencia única para los viajeros aventureros.",Amarillista,Falsa
191,IBM,IBM lanza supercomputadora con emociones,La máquina puede sentir y reaccionar emocionalmente,"IBM ha anunciado el desarrollo de una supercomputadora que, afirman, puede experimentar y expresar emociones humanas, lo que podría cambiar la interacción entre humanos y máquinas.",Amarillista,Falsa
192,BioNTech,BioNTech desarrolla vacuna ajustable con una aplicación móvil,Control personalizado de dosis y efectos,"BioNTech ha presentado una nueva vacuna que los usuarios pueden ajustar en tiempo real usando una aplicación móvil, permitiendo controlar la dosis y los efectos secundarios personalmente.",Amarillista,Verdadera
193,Intel,Intel anuncia chip que elimina la necesidad de Internet,Chip revolucionario para almacenamiento y procesamiento de datos,"Intel ha revelado un nuevo chip que, según dicen, permite almacenar y procesar datos sin necesidad de conexión a Internet, prometiendo independencia digital total.",Amarillista,Falsa
194,NVIDIA,NVIDIA desarrolla la primera IA que puede programar mejor que los humanos,Un avance que podría reemplazar programadores,"NVIDIA ha creado una inteligencia artificial que, afirman, programa con más eficiencia y menos errores que los mejores desarrolladores humanos, planteando preguntas sobre el futuro del trabajo en programación.",Amarillista,Falsa
195,Amazon,Amazon lanza drone que entrega paquetes en cualquier clima,Revolución en la entrega aérea,"Amazon ha introducido un nuevo tipo de drone diseñado para funcionar bajo cualquier condición climática, asegurando entregas rápidas y confiables sin importar el tiempo.",Amarillista,Verdadera
196,Boston Dynamics,Robots de Boston Dynamics ahora pueden autorepararse,Innovación en robótica de servicio,"Boston Dynamics ha anunciado que sus robots más recientes tienen la capacidad de autodiagnosticarse y repararse sin intervención humana, mejorando la eficiencia en operaciones críticas.",Amarillista,Falsa
197,Samsung,Samsung patenta teléfono que se carga con energía solar,Innovación sostenible en smartphones,"Samsung ha patentado un nuevo diseño de teléfono inteligente que se carga completamente con luz solar, reduciendo la dependencia de los cargadores convencionales y promoviendo la sostenibilidad.",Amarillista,Verdadera
198,Facebook,Facebook desarrolla algoritmo que detecta noticias falsas con 99% de precisión,Un paso adelante en la lucha contra la desinformación,"Facebook ha desarrollado un algoritmo que, aseguran, puede identificar y eliminar noticias falsas de su plataforma con una precisión del 99%, marcando un avance significativo en la moderación de contenido.",Amarillista,Falsa
199,SpaceX,SpaceX descubre nuevo material para cohetes que reduce costos en 90%,Innovación disruptiva en la industria espacial,"SpaceX ha descubierto un material que, afirman, puede reducir significativamente los costos de fabricación de cohetes, lo que podría hacer el viaje espacial mucho más accesible.",Amarillista,Verdadera
200,Pfizer,Pfizer crea medicamento que previene el envejecimiento,Un salto hacia la juventud perpetua,"Pfizer ha anunciado el desarrollo de un medicamento que promete prevenir los efectos del envejecimiento, abriendo la puerta a una vida más larga y saludable.",Amarillista,Falsa
201,Apple,Apple introduce realidad aumentada en cada dispositivo,Todos tus gadgets ahora con AR,"Apple ha anunciado que todos sus dispositivos futuros incorporarán capacidades de realidad aumentada, lo que promete transformar la experiencia de usuario en todos sus productos.",Amarillista,Verdadera
202,Google,Google lanza servicio de traducción instantánea de pensamientos,Comunicación sin barreras,"Google ha lanzado un servicio revolucionario que, según dicen, puede traducir pensamientos instantáneamente a cualquier idioma, facilitando la comunicación global sin precedentes.",Amarillista,Falsa